y,fish,stage,day,plotday
6.401152821687995,10.0,Rotation,2.0,27
1.82539262495096,10.0,Rotation,2.0,27
1.807343647902641,10.0,Rotation,2.0,27
3.12150520340501,10.0,Rotation,2.0,27
7.558718670711065,10.0,Rotation,2.0,27
6.823402757058747,10.0,Rotation,2.0,27
0.2959428149484677,10.0,Rotation,3.0,28
5.801713736090441,10.0,Rotation,3.0,28
10.23572916231156,10.0,Rotation,3.0,28
0.3833902151575802,10.0,Rotation,3.0,28
-3.0877091878787684,10.0,Rotation,3.0,28
-3.5391449121419734,10.0,Rotation,3.0,28
-3.993735841704421,10.0,Rotation,4.0,29
2.708913794324168,10.0,Rotation,4.0,29
-1.5881975915624036,10.0,Rotation,4.0,29
0.6811130141180988,10.0,Rotation,4.0,29
-2.104858187638299,10.0,Rotation,4.0,29
-5.390803297558943,10.0,Rotation,4.0,29
1.1828817142728885,10.0,Rotation,5.0,30
-2.3882672412844625,10.0,Rotation,5.0,30
0.0715746366240813,10.0,Rotation,5.0,30
4.219744656638437,10.0,Rotation,5.0,30
8.428851250174192,10.0,Rotation,5.0,30
4.818016836858617,10.0,Rotation,5.0,30
2.334958749562841,10.0,Rotation,6.0,31
-0.6047887656970796,10.0,Rotation,6.0,31
3.043363703410696,10.0,Rotation,6.0,31
0.3710696840937557,10.0,Rotation,6.0,31
-8.93940127770134,10.0,Rotation,6.0,31
6.23381736856439,10.0,Rotation,6.0,31
0.9159466476596312,10.0,Rotation,7.0,32
0.2138982317330726,10.0,Rotation,7.0,32
-4.559419078278704,10.0,Rotation,7.0,32
-3.243227266387459,10.0,Rotation,7.0,32
2.96075071720113,10.0,Rotation,7.0,32
-5.875007366702566,10.0,Rotation,7.0,32
-0.024436578032834,10.0,Rotation,8.0,33
2.417270338569081,10.0,Rotation,8.0,33
0.1749036747705727,10.0,Rotation,8.0,33
0.99437764865865,10.0,Rotation,8.0,33
-8.98170954503921,10.0,Rotation,8.0,33
-3.986623543029157,10.0,Rotation,8.0,33
-0.0252227285964257,10.0,Rotation,9.0,34
-3.921808026055716,10.0,Rotation,9.0,34
-2.2939084341942246,10.0,Rotation,9.0,34
-0.221730218835065,10.0,Rotation,9.0,34
-1.599472622767511,10.0,Rotation,9.0,34
6.155202493244755,10.0,Rotation,9.0,34
-0.3069398769928118,10.0,Rotation,10.0,35
-0.0194317851294281,10.0,Rotation,10.0,35
-2.17781290520046,10.0,Rotation,10.0,35
-1.5533896034678032,10.0,Rotation,10.0,35
-1.2536151101758055,10.0,Rotation,10.0,35
0.0471012633377396,10.0,Rotation,10.0,35
3.061122935365949,10.0,Rotation,11.0,36
-0.7771318117394019,10.0,Rotation,11.0,36
0.0009347080064858,10.0,Rotation,11.0,36
1.898176875766604,10.0,Rotation,11.0,36
1.118164115125818,10.0,Rotation,11.0,36
-5.183715525413825,10.0,Rotation,11.0,36
0.9656820274774858,10.0,Rotation,12.0,37
0.6113647051717312,10.0,Rotation,12.0,37
-0.813978434021287,10.0,Rotation,12.0,37
-5.8513821055440856,10.0,Rotation,12.0,37
0.2621998935101576,10.0,Rotation,12.0,37
-0.9258048908030202,10.0,Rotation,12.0,37
-1.393591904990684,10.0,Rotation,13.0,38
0.4191595134517689,10.0,Rotation,13.0,38
-0.0951879183193611,10.0,Rotation,13.0,38
0.2756123960773106,10.0,Rotation,13.0,38
-2.467391171822744,10.0,Rotation,13.0,38
-3.626539879880154,10.0,Rotation,13.0,38
-7.360899450780779,10.0,Rotation,14.0,39
-6.626574620548202,10.0,Rotation,14.0,39
-3.3624607078297544,10.0,Rotation,14.0,39
0.1429784618679886,10.0,Rotation,14.0,39
0.1203435653489423,10.0,Rotation,14.0,39
7.009113907267155,10.0,Rotation,14.0,39
0.474888615257589,10.0,Rotation,15.0,40
0.7703714995576116,10.0,Rotation,15.0,40
-0.2635297129952996,10.0,Rotation,15.0,40
0.1470827496273614,10.0,Rotation,15.0,40
-0.2601124498962324,10.0,Rotation,15.0,40
1.694348340800644,10.0,Rotation,15.0,40
-1.067037389491115,10.0,Washout,1.0,41
-3.2657829841581947,10.0,Washout,1.0,41
-0.1025680289286463,10.0,Washout,1.0,41
0.6787780055586495,10.0,Washout,1.0,41
-0.1819350547979558,10.0,Washout,1.0,41
-1.5443880623121249,10.0,Washout,1.0,41
-0.0894844913651507,10.0,Washout,2.0,42
-0.1265038830527155,10.0,Washout,2.0,42
-4.490981291655447,10.0,Washout,2.0,42
-3.358336002633266,10.0,Washout,2.0,42
-3.9821277044697054,10.0,Washout,2.0,42
-0.1376053806667422,10.0,Washout,2.0,42
-0.1377267264409032,10.0,Washout,3.0,43
-0.3955519808164282,10.0,Washout,3.0,43
-0.1865029402370162,10.0,Washout,3.0,43
0.5942395731460455,10.0,Washout,3.0,43
-0.1966141876367032,10.0,Washout,3.0,43
-0.1527682547219995,10.0,Washout,3.0,43
-0.1220148122189661,10.0,Washout,4.0,44
-1.684922461148348,10.0,Washout,4.0,44
-3.546169127172498,10.0,Washout,4.0,44
-0.0751993492078042,10.0,Washout,4.0,44
-4.158857488334435,10.0,Washout,4.0,44
2.3916524827251213,10.0,Washout,4.0,44
-0.4105454275534982,10.0,Washout,5.0,45
-0.4419709096754535,10.0,Washout,5.0,45
-0.3014093282359815,10.0,Washout,5.0,45
1.682300309982723,10.0,Washout,5.0,45
0.231086091104455,10.0,Washout,5.0,45
-0.1840463356539255,10.0,Washout,5.0,45
-0.2545830344735198,10.0,Washout,6.0,46
-0.1548024629427377,10.0,Washout,6.0,46
-0.113933638431507,10.0,Washout,6.0,46
-0.1781089116293328,10.0,Washout,6.0,46
-0.2158027298002308,10.0,Washout,6.0,46
-1.1349905576366133,10.0,Washout,6.0,46
-1.5351412644184366,10.0,Washout,7.0,47
0.0162235619747668,10.0,Washout,7.0,47
-0.2004199739594669,10.0,Washout,7.0,47
-0.1066606940477723,10.0,Washout,7.0,47
-0.0450840143647312,10.0,Washout,7.0,47
-0.3155573136680643,10.0,Washout,7.0,47
-3.128185938500517,10.0,Washout,8.0,48
0.2283427850787211,10.0,Washout,8.0,48
4.6829788976265245,10.0,Washout,8.0,48
2.317343335322614,10.0,Washout,8.0,48
0.2734716339975518,10.0,Washout,8.0,48
0.1795955512024908,10.0,Washout,8.0,48
0.5920229576433795,10.0,Washout,9.0,49
-3.045801401679397,10.0,Washout,9.0,49
1.5013562461692416,10.0,Washout,9.0,49
-0.0501389239193392,10.0,Washout,9.0,49
-0.3854906609042636,10.0,Washout,9.0,49
-0.0686060971785443,10.0,Washout,9.0,49
1.7185762328191447,10.0,Washout,10.0,50
-0.1685166268038685,10.0,Washout,10.0,50
0.900987114965918,10.0,Washout,10.0,50
-0.1296490326733973,10.0,Washout,10.0,50
1.2597711201820636,10.0,Washout,10.0,50
2.1021005043728294,10.0,Washout,10.0,50
2.051449049169044,10.0,ReRotation,1.0,51
2.077308290385376,10.0,ReRotation,1.0,51
1.70596827722079,10.0,ReRotation,1.0,51
1.824978889653356,10.0,ReRotation,1.0,51
2.1481769790645844,10.0,ReRotation,1.0,51
2.6527679870368326,10.0,ReRotation,1.0,51
2.8178352023132245,10.0,ReRotation,2.0,52
1.4403549144504169,10.0,ReRotation,2.0,52
0.8155937053517566,10.0,ReRotation,2.0,52
4.302258322915771,10.0,ReRotation,2.0,52
1.0319354113578518,10.0,ReRotation,2.0,52
1.0608302107902,10.0,ReRotation,2.0,52
0.1827515171159657,10.0,ReRotation,3.0,53
2.602939872588384,10.0,ReRotation,3.0,53
3.230562301807108,10.0,ReRotation,3.0,53
1.1080680966513037,10.0,ReRotation,3.0,53
3.382411654683665,10.0,ReRotation,3.0,53
1.8315093349467269,10.0,ReRotation,3.0,53
1.2003074911783125,10.0,ReRotation,4.0,54
2.4440503881985363,10.0,ReRotation,4.0,54
2.218291664726165,10.0,ReRotation,4.0,54
6.33333060040614,10.0,ReRotation,4.0,54
1.1653552836202925,10.0,ReRotation,4.0,54
0.2055634119613067,10.0,ReRotation,4.0,54
0.5365571508981241,10.0,ReRotation,5.0,55
1.473048921043269,10.0,ReRotation,5.0,55
2.4670590618776003,10.0,ReRotation,5.0,55
5.740953986939828,10.0,ReRotation,5.0,55
0.0854316848549222,10.0,ReRotation,5.0,55
1.294891965663797,10.0,ReRotation,5.0,55
0.8410928548736588,10.0,ReRotation,6.0,56
0.9349533622697154,10.0,ReRotation,6.0,56
3.2403403554149994,10.0,ReRotation,6.0,56
3.9056415389052073,10.0,ReRotation,6.0,56
0.6453628393407898,10.0,ReRotation,6.0,56
6.608348818517178,10.0,ReRotation,6.0,56
2.9021872139999854,10.0,ReRotation,7.0,57
0.1961935010818997,10.0,ReRotation,7.0,57
2.3116849814789853,10.0,ReRotation,7.0,57
0.299997955465626,10.0,ReRotation,7.0,57
0.2990197739458292,10.0,ReRotation,7.0,57
5.006707456229001,10.0,ReRotation,7.0,57
0.3522536364349439,10.0,ReRotation,8.0,58
0.9326072151817514,10.0,ReRotation,8.0,58
2.1767397831170827,10.0,ReRotation,8.0,58
0.8508731102787469,10.0,ReRotation,8.0,58
0.1667577778720743,10.0,ReRotation,8.0,58
0.6974470411968919,10.0,ReRotation,8.0,58
1.0696292754263537,10.0,ReRotation,9.0,59
0.9000248105751867,10.0,ReRotation,9.0,59
4.669883556519459,10.0,ReRotation,9.0,59
1.6138141220716526,10.0,ReRotation,9.0,59
0.1247396777401741,10.0,ReRotation,9.0,59
2.927230997672264,10.0,ReRotation,9.0,59
0.2402277309825403,10.0,ReRotation,10.0,60
1.5944726394173196,10.0,ReRotation,10.0,60
0.6086801727718464,10.0,ReRotation,10.0,60
0.2151664288135625,10.0,ReRotation,10.0,60
0.2943974375454376,10.0,ReRotation,10.0,60
3.62238056488033,10.0,ReRotation,10.0,60
4.875938550432903,10.0,ReRotation,11.0,61
0.0870269981340468,10.0,ReRotation,11.0,61
0.4903099762567363,10.0,ReRotation,11.0,61
2.115418592675018,10.0,ReRotation,11.0,61
2.5212574583967724,10.0,ReRotation,11.0,61
0.1833286223662949,10.0,ReRotation,11.0,61
0.5473051861827005,10.0,ReRotation,12.0,62
0.1931503544342295,10.0,ReRotation,12.0,62
1.7774140610562967,10.0,ReRotation,12.0,62
1.7142635289879768,10.0,ReRotation,12.0,62
1.5877134021139143,10.0,ReRotation,12.0,62
0.1192950080455014,10.0,ReRotation,12.0,62
0.2937286009494543,10.0,ReRotation,13.0,63
0.2805799455336086,10.0,ReRotation,13.0,63
0.2410045495638673,10.0,ReRotation,13.0,63
0.1502257175915875,10.0,ReRotation,13.0,63
0.1924619948157052,10.0,ReRotation,13.0,63
2.2190206477969414,10.0,ReRotation,13.0,63
2.679304472795746,10.0,ReRotation,14.0,64
0.3355200284238234,10.0,ReRotation,14.0,64
0.1461143860554115,10.0,ReRotation,14.0,64
0.1967721578231322,10.0,ReRotation,14.0,64
0.1236105399978095,10.0,ReRotation,14.0,64
0.1999636324038218,10.0,ReRotation,14.0,64
0.1110228074309549,10.0,ReRotation,15.0,65
4.275041652940931,10.0,ReRotation,15.0,65
2.9176698762185924,10.0,ReRotation,15.0,65
1.2228007937676983,10.0,ReRotation,15.0,65
0.4101443953381478,,,,1
-0.4016484748980648,12.0,Baseline,1.0,1
0.4570633248894881,12.0,Baseline,1.0,1
-0.7530214001784946,12.0,Baseline,1.0,1
-3.803737546598057,12.0,Baseline,1.0,1
1.958786792238857,12.0,Baseline,1.0,1
-0.6937702171120925,12.0,Baseline,1.0,1
-4.106836634165133,12.0,Baseline,2.0,2
3.704788259666751,12.0,Baseline,2.0,2
4.36884011111368,12.0,Baseline,2.0,2
5.837096650468661,12.0,Baseline,2.0,2
-0.7869035359453801,12.0,Baseline,2.0,2
1.7090168264078098,12.0,Baseline,2.0,2
1.6059768148254754,12.0,Baseline,3.0,3
5.446469211189201,12.0,Baseline,3.0,3
-0.5858618209299716,12.0,Baseline,3.0,3
1.2297819343417398,12.0,Baseline,3.0,3
3.769706702785826,12.0,Baseline,3.0,3
4.270226417458312,12.0,Baseline,3.0,3
-2.450854824891387,12.0,Baseline,4.0,4
0.0228487039301672,12.0,Baseline,4.0,4
-3.457965431725573,12.0,Baseline,4.0,4
0.1897532682965445,12.0,Baseline,4.0,4
0.3251778179389044,12.0,Baseline,4.0,4
6.0564884428923405,12.0,Baseline,4.0,4
2.0827451554316943,12.0,Baseline,5.0,5
-3.619464343177935,12.0,Baseline,5.0,5
0.527623177093659,12.0,Baseline,5.0,5
-0.4207305001422827,12.0,Baseline,5.0,5
-4.12002954904538,12.0,Baseline,5.0,5
-0.8682562841704393,12.0,Baseline,5.0,5
-4.1004244052868914,12.0,Baseline,6.0,6
0.878986990436115,12.0,Baseline,6.0,6
-3.8099226489720976,12.0,Baseline,6.0,6
0.0030861935048191,12.0,Baseline,6.0,6
5.112724070154339,12.0,Baseline,6.0,6
-3.5117594271500283,12.0,Baseline,6.0,6
-3.132052701227376,12.0,Baseline,7.0,7
7.622780548959943,12.0,Baseline,7.0,7
-0.5598997980724096,12.0,Baseline,7.0,7
5.73998808984687,12.0,Baseline,7.0,7
0.9934555498826216,12.0,Baseline,7.0,7
6.444562357799716,12.0,Baseline,7.0,7
0.81092896465059,12.0,Baseline,8.0,8
0.59524770569465,12.0,Baseline,8.0,8
0.211081529566547,12.0,Baseline,8.0,8
-1.6329888733805331,12.0,Baseline,8.0,8
0.2846016280773161,12.0,Baseline,8.0,8
-0.2997931485065668,12.0,Baseline,8.0,8
6.52786037934291,12.0,Baseline,9.0,9
2.9483592340748523,12.0,Baseline,9.0,9
-2.195845334812559,12.0,Baseline,9.0,9
-0.242128119650119,12.0,Baseline,9.0,9
-0.0989850044804116,12.0,Baseline,9.0,9
1.7238469765704083,12.0,Baseline,9.0,9
-9.12740638282708,12.0,Baseline,10.0,10
0.2868516514788214,12.0,Baseline,10.0,10
-2.2581310288724845,12.0,Baseline,10.0,10
0.2161829789408202,12.0,Baseline,10.0,10
-0.4840094918787892,12.0,Baseline,10.0,10
4.128413039303506,12.0,Baseline,10.0,10
1.4295970644695124,12.0,Baseline,11.0,11
3.1173577851449936,12.0,Baseline,11.0,11
-1.239720395604046,12.0,Baseline,11.0,11
5.978361017607628,12.0,Baseline,11.0,11
-7.785544938527805,12.0,Baseline,11.0,11
1.8232920709376903,12.0,Baseline,11.0,11
0.4872152540140941,12.0,Baseline,12.0,12
0.0798721905842866,12.0,Baseline,12.0,12
-5.162480097933644,12.0,Baseline,12.0,12
4.112756536459217,12.0,Baseline,12.0,12
0.6454831692280861,12.0,Baseline,12.0,12
-1.6003991443159449,12.0,Baseline,12.0,12
-1.016628070445713,12.0,Baseline,13.0,13
-1.5503425336051695,12.0,Baseline,13.0,13
3.6516292813703344,12.0,Baseline,13.0,13
0.4413923294912443,12.0,Baseline,13.0,13
0.1303458295685023,12.0,Baseline,13.0,13
-4.018707080371689,12.0,Baseline,13.0,13
1.8434253239876623,12.0,Baseline,14.0,14
-0.0550979020122026,12.0,Baseline,14.0,14
-2.4362765287850823,12.0,Baseline,14.0,14
1.200560509541009,12.0,Baseline,14.0,14
-1.880743877635524,12.0,Baseline,14.0,14
0.3914894804716456,12.0,Baseline,14.0,14
-0.6788198983553543,12.0,Baseline,15.0,15
-0.8908265879776065,12.0,Baseline,15.0,15
-0.0135195418849701,12.0,Baseline,15.0,15
1.6664689369676309,12.0,Baseline,15.0,15
0.2110382232463647,12.0,Baseline,15.0,15
0.2015499675930617,12.0,Baseline,15.0,15
-0.9688973516186028,12.0,Baseline,16.0,16
-3.9257145222178274,12.0,Baseline,16.0,16
0.6973117298969346,12.0,Baseline,16.0,16
0.250526354271386,12.0,Baseline,16.0,16
1.9241775093711933,12.0,Baseline,16.0,16
0.3616691384889182,12.0,Baseline,16.0,16
-0.9440904820761418,12.0,Baseline,17.0,17
-0.7036285280433586,12.0,Baseline,17.0,17
1.316340378609971,12.0,Baseline,17.0,17
1.08160469303324,12.0,Baseline,17.0,17
-0.1488491138202101,12.0,Baseline,17.0,17
-0.0263763303731873,12.0,Baseline,17.0,17
0.1611689862579363,12.0,Baseline,18.0,18
-0.0911203072715248,12.0,Baseline,18.0,18
0.2263163520729292,12.0,Baseline,18.0,18
-0.395237458344561,12.0,Baseline,18.0,18
3.4330160054305683,12.0,Baseline,18.0,18
-0.7713371788129059,12.0,Baseline,18.0,18
-0.5821762870995661,12.0,Baseline,19.0,19
0.2100848379742839,12.0,Baseline,19.0,19
4.537654444710004,12.0,Baseline,19.0,19
0.8402093436490363,12.0,Baseline,19.0,19
4.114597358423935,12.0,Baseline,19.0,19
1.1715132361155969,12.0,Baseline,19.0,19
2.3553167219942632,12.0,Baseline,20.0,20
1.0469983532825455,12.0,Baseline,20.0,20
0.5741646474345253,12.0,Baseline,20.0,20
0.0157652269607797,12.0,Baseline,20.0,20
0.0554137652350167,12.0,Baseline,20.0,20
2.184934076984345,12.0,Baseline,20.0,20
-0.65731174113019,12.0,Baseline,21.0,21
-0.3708801581481811,12.0,Baseline,21.0,21
0.5831862342257674,12.0,Baseline,21.0,21
-0.1154276830710416,12.0,Baseline,21.0,21
-0.2794654415513359,12.0,Baseline,21.0,21
-0.8329654808553468,12.0,Baseline,21.0,21
0.2298611710576135,12.0,Baseline,22.0,22
0.1890305055192023,12.0,Baseline,22.0,22
2.449868767328644,12.0,Baseline,22.0,22
-0.6336480672815763,12.0,Baseline,22.0,22
0.7387316464184522,12.0,Baseline,22.0,22
-2.475154624501416,12.0,Baseline,22.0,22
-0.1224330684826784,12.0,Baseline,23.0,23
-0.3330404029592574,12.0,Baseline,23.0,23
-0.1159135496443887,12.0,Baseline,23.0,23
-0.0387592132334189,12.0,Baseline,23.0,23
1.2600947332859471,12.0,Baseline,23.0,23
0.1765361702117855,12.0,Baseline,23.0,23
-1.66964124307906,12.0,Baseline,24.0,24
-0.4008561561579229,12.0,Baseline,24.0,24
-0.3382126494560655,12.0,Baseline,24.0,24
0.3666180870887367,12.0,Baseline,24.0,24
0.085195953119794,12.0,Baseline,24.0,24
0.4414981184580822,12.0,Baseline,24.0,24
-2.145269007289842,12.0,Baseline,25.0,25
2.015561351005343,12.0,Baseline,25.0,25
-0.1797460161435535,12.0,Baseline,25.0,25
2.2599136136142546,12.0,Baseline,25.0,25
0.0475460580377036,12.0,Baseline,25.0,25
0.3327629435565484,12.0,Rotation,1.0,26
2.156840980362516,12.0,Rotation,1.0,26
-0.4210135147707108,12.0,Rotation,1.0,26
4.59936120543076,12.0,Rotation,1.0,26
0.1431435413698254,12.0,Rotation,1.0,26
3.583370889534091,12.0,Rotation,1.0,26
-0.3199470999884343,12.0,Rotation,2.0,27
1.6383882356192156,12.0,Rotation,2.0,27
-5.9473675889299855,12.0,Rotation,2.0,27
0.1970560940219087,12.0,Rotation,2.0,27
-0.1854697530830225,12.0,Rotation,2.0,27
-1.5794531138179788,12.0,Rotation,2.0,27
-1.8635616798452872,12.0,Rotation,3.0,28
0.8810609973983886,12.0,Rotation,3.0,28
-0.313271482618685,12.0,Rotation,3.0,28
1.4113609251959012,12.0,Rotation,3.0,28
1.1500616167128053,12.0,Rotation,3.0,28
0.2388021419175348,12.0,Rotation,3.0,28
-1.110490061720445,12.0,Rotation,4.0,29
4.504943985631489,12.0,Rotation,4.0,29
-1.9712957960565607,12.0,Rotation,4.0,29
-0.7072724318013375,12.0,Rotation,4.0,29
-1.4344921256503411,12.0,Rotation,4.0,29
-0.0900205160710674,12.0,Rotation,4.0,29
-0.2183206705771545,12.0,Rotation,5.0,30
0.4084897228040997,12.0,Rotation,5.0,30
0.0907482871569504,12.0,Rotation,5.0,30
2.094171884683829,12.0,Rotation,5.0,30
0.156167421450672,12.0,Rotation,5.0,30
-0.074445353549656,12.0,Rotation,5.0,30
-0.2142092295227457,12.0,Rotation,6.0,31
1.0622414425977826,12.0,Rotation,6.0,31
0.005678047122469,12.0,Rotation,6.0,31
-0.7506448771776577,12.0,Rotation,6.0,31
1.0574628089405125,12.0,Rotation,6.0,31
2.0888674935995164,12.0,Rotation,6.0,31
-0.2111006756444679,12.0,Rotation,7.0,32
-2.3096628193690423,12.0,Rotation,7.0,32
-2.0576958275522514,12.0,Rotation,7.0,32
0.0189883523148808,12.0,Rotation,7.0,32
-1.8760758789724088,12.0,Rotation,7.0,32
5.818422907315727,12.0,Rotation,7.0,32
-0.700157193632229,12.0,Rotation,8.0,33
-9.24058873868568,12.0,Rotation,8.0,33
6.008452868138365,12.0,Rotation,8.0,33
-2.0893799890907045,12.0,Rotation,8.0,33
0.3753775612821893,12.0,Rotation,8.0,33
-8.47197279154021,12.0,Rotation,8.0,33
5.819717215276193,12.0,Rotation,9.0,34
-4.771926049423256,12.0,Rotation,9.0,34
-0.4638821126412474,12.0,Rotation,9.0,34
0.9351388511932872,12.0,Rotation,9.0,34
0.8842843453387452,12.0,Rotation,9.0,34
4.000514154286108,12.0,Rotation,9.0,34
1.489810028167531,12.0,Rotation,10.0,35
-4.483373119782329,12.0,Rotation,10.0,35
-6.9206163125290505,12.0,Rotation,10.0,35
4.006756285191118,12.0,Rotation,10.0,35
-3.252447058446023,12.0,Rotation,10.0,35
-1.038599500407886,12.0,Rotation,10.0,35
-0.2925599695375323,12.0,Rotation,11.0,36
-0.5480130717802982,12.0,Rotation,11.0,36
0.6378731931927947,12.0,Rotation,11.0,36
-5.2429865490413885,12.0,Rotation,11.0,36
2.37131134394286,12.0,Rotation,11.0,36
0.0688295159353612,12.0,Rotation,11.0,36
-7.249545235986242,12.0,Rotation,12.0,37
-8.90507234132225,12.0,Rotation,12.0,37
1.2959323199505186,12.0,Rotation,12.0,37
3.9916192647738655,12.0,Rotation,12.0,37
-4.171195050199154,12.0,Rotation,12.0,37
0.774949720017219,12.0,Rotation,12.0,37
-0.5809938910817699,12.0,Rotation,13.0,38
-8.409384356444209,12.0,Rotation,13.0,38
-0.2743441488117532,12.0,Rotation,13.0,38
3.1266292334503403,12.0,Rotation,13.0,38
-0.0073549970656052,12.0,Rotation,13.0,38
0.3198161718086803,12.0,Rotation,13.0,38
-0.3935454877660689,12.0,Rotation,14.0,39
3.040347340643551,12.0,Rotation,14.0,39
-0.1752673895130072,12.0,Rotation,14.0,39
-5.482359671924322,12.0,Rotation,14.0,39
1.5504070109334271,12.0,Rotation,14.0,39
-5.454538294911973,12.0,Rotation,14.0,39
-4.232390917582846,12.0,Rotation,15.0,40
-0.5909731166947114,12.0,Rotation,15.0,40
-0.556426964692797,12.0,Rotation,15.0,40
1.646252984543482,12.0,Rotation,15.0,40
0.4175236456357536,12.0,Rotation,15.0,40
-1.2113605230860502,12.0,Rotation,15.0,40
-2.479156649470222,12.0,Washout,1.0,41
4.584429424061132,12.0,Washout,1.0,41
-1.0650361181136512,12.0,Washout,1.0,41
-0.263862166984598,12.0,Washout,1.0,41
-1.7035852062339294,12.0,Washout,1.0,41
-3.0840618597857223,12.0,Washout,1.0,41
-0.6500950440623664,12.0,Washout,2.0,42
-0.5834030252143975,12.0,Washout,2.0,42
-4.447769914625899,12.0,Washout,2.0,42
-0.3457330159264701,12.0,Washout,2.0,42
-3.832270185366011,12.0,Washout,2.0,42
0.446219955850992,12.0,Washout,2.0,42
-6.146387756224312,12.0,Washout,3.0,43
-0.3499522491462445,12.0,Washout,3.0,43
-2.650599242959768,12.0,Washout,3.0,43
2.141799304275041,12.0,Washout,3.0,43
-0.4122423634036558,12.0,Washout,3.0,43
-1.426892816811422,12.0,Washout,3.0,43
-1.4140035815638103,12.0,Washout,4.0,44
-1.0986450446580285,12.0,Washout,4.0,44
-3.402806210260602,12.0,Washout,4.0,44
-2.493099359260305,12.0,Washout,4.0,44
-0.273780513975915,12.0,Washout,4.0,44
-0.3577022044969398,12.0,Washout,4.0,44
0.2030287105593007,12.0,Washout,5.0,45
-0.2546505961469231,12.0,Washout,5.0,45
-1.9894425334012464,12.0,Washout,5.0,45
-0.1899620655581245,12.0,Washout,5.0,45
-0.0478919905763976,12.0,Washout,5.0,45
-0.3815319754230473,12.0,Washout,5.0,45
-0.1446958042666689,12.0,Washout,6.0,46
-0.262583744982583,12.0,Washout,6.0,46
-3.0279104876352263,12.0,Washout,6.0,46
-1.5468721199208957,12.0,Washout,6.0,46
-0.24390646863264,12.0,Washout,6.0,46
-3.929196114825603,12.0,Washout,6.0,46
-0.1273480295051826,12.0,Washout,7.0,47
1.247550611231407,12.0,Washout,7.0,47
-0.490908480320296,12.0,Washout,7.0,47
-2.825550108069673,12.0,Washout,7.0,47
0.1413974143946205,12.0,Washout,7.0,47
-0.0855627725063201,12.0,Washout,7.0,47
-5.705960074476333,12.0,Washout,8.0,48
-0.6281004602321638,12.0,Washout,8.0,48
-6.073134257616246,12.0,Washout,8.0,48
-2.334808365379624,12.0,Washout,8.0,48
-0.6151763242735804,12.0,Washout,8.0,48
-0.214025991264125,12.0,Washout,8.0,48
-0.6467107082412745,12.0,Washout,9.0,49
-1.664424166015457,12.0,Washout,9.0,49
-4.809527697558642,12.0,Washout,9.0,49
-6.130722319438738,12.0,Washout,9.0,49
-0.5425371006936512,12.0,Washout,9.0,49
-0.272115890373879,12.0,Washout,9.0,49
-0.5199277151735882,12.0,Washout,10.0,50
-0.4157303935157957,12.0,Washout,10.0,50
-0.2617564245558837,12.0,Washout,10.0,50
-0.5115937237148167,12.0,Washout,10.0,50
6.413348702089938,12.0,Washout,10.0,50
8.191755435274802,12.0,Washout,10.0,50
2.676990965017767,12.0,ReRotation,1.0,51
5.435051258088068,12.0,ReRotation,1.0,51
1.629347647030153,12.0,ReRotation,1.0,51
2.107909264341061,12.0,ReRotation,1.0,51
3.2538851205051453,12.0,ReRotation,1.0,51
-6.831416931246628,12.0,ReRotation,1.0,51
2.815644169152666,14.0,Baseline,1.0,1
-0.4553294995159597,14.0,Baseline,1.0,1
5.063907528130198,14.0,Baseline,1.0,1
-0.1680427592475055,14.0,Baseline,1.0,1
0.8322251554640511,14.0,Baseline,1.0,1
-0.3387540696230392,14.0,Baseline,1.0,1
-0.4876113936094869,14.0,Baseline,2.0,2
-7.804032430612287,14.0,Baseline,2.0,2
0.3947554568818195,14.0,Baseline,2.0,2
-7.020278493176454,14.0,Baseline,2.0,2
-6.160201209151518,14.0,Baseline,2.0,2
-8.018143987962214,14.0,Baseline,2.0,2
-2.53540640925005,14.0,Baseline,3.0,3
3.2898364204515844,14.0,Baseline,3.0,3
-0.7165722843581726,14.0,Baseline,3.0,3
0.1016356002403497,14.0,Baseline,3.0,3
-3.364273146585456,14.0,Baseline,3.0,3
-5.22436974839247,14.0,Baseline,3.0,3
-9.509729037622286,14.0,Baseline,4.0,4
-8.753696879238268,14.0,Baseline,4.0,4
2.094177799690744,14.0,Baseline,4.0,4
-4.025758801020306,14.0,Baseline,4.0,4
4.266001122067369,14.0,Baseline,4.0,4
-2.923396419230171,14.0,Baseline,4.0,4
-5.4199363527368085,14.0,Baseline,5.0,5
-6.973904974108383,14.0,Baseline,5.0,5
4.849558469811446,14.0,Baseline,5.0,5
-0.5386661473718743,14.0,Baseline,5.0,5
3.3420221831030528,14.0,Baseline,5.0,5
-0.253448993676384,14.0,Baseline,5.0,5
-0.8161852215094896,14.0,Baseline,6.0,6
-3.318649067585721,14.0,Baseline,6.0,6
-0.417434509111881,14.0,Baseline,6.0,6
-0.7395574468758185,14.0,Baseline,6.0,6
4.038887335704797,14.0,Baseline,6.0,6
-0.7651298586586825,14.0,Baseline,6.0,6
-0.4150914265646112,14.0,Baseline,7.0,7
-2.7400000218256526,14.0,Baseline,7.0,7
-9.703384092555934,14.0,Baseline,7.0,7
-0.0939609917575785,14.0,Baseline,7.0,7
-0.6776705737814914,14.0,Baseline,7.0,7
-2.676635759356136,14.0,Baseline,7.0,7
-0.2821839295467197,14.0,Baseline,8.0,8
-1.830927347194501,14.0,Baseline,8.0,8
